Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FT
    WHITESPACECOMMENT
    DELIMITER
    SYSTEM
    OP

Grammar

Rule 0     S' -> goal
Rule 1     goal -> mainclass declaration_star
Rule 2     classdeclaration -> CLASS identifier optional_extends LBRACE classbody RBRACE
Rule 3     classbody -> vardeclaration_star
Rule 4     classbody -> methoddeclaration_star
Rule 5     classbody -> vardeclaration_star methoddeclaration_star
Rule 6     declaration_star -> classdeclaration declaration_star
Rule 7     declaration_star -> empty
Rule 8     mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE
Rule 9     optional_extends -> EXTENDS identifier
Rule 10    optional_extends -> empty
Rule 11    vardeclaration -> type identifier SEMICOLON
Rule 12    vardeclaration_star -> vardeclaration vardeclaration_star
Rule 13    vardeclaration_star -> empty
Rule 14    methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
Rule 15    methodbody -> statement_star
Rule 16    methodbody -> vardeclaration_star
Rule 17    methodbody -> vardeclaration_star statement_star
Rule 18    methoddeclaration_star -> methoddeclaration methoddeclaration_star
Rule 19    methoddeclaration_star -> empty
Rule 20    type -> INT LBRACKET RBRACKET
Rule 21    type -> BOOLEAN
Rule 22    type -> INT
Rule 23    type -> identifier
Rule 24    argument_star_opt -> COMMA type identifier
Rule 25    argument_star_opt -> empty
Rule 26    statement -> LBRACE statement_star RBRACE
Rule 27    statement -> IF LPAREN exp RPAREN statement ELSE statement
Rule 28    statement -> WHILE LPAREN exp RPAREN statement
Rule 29    statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
Rule 30    statement -> identifier ATTR exp SEMICOLON
Rule 31    statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
Rule 32    statement_star -> statement statement_star
Rule 33    statement_star -> empty
Rule 34    exp -> exp AND exp
Rule 35    exp -> exp LESSTHAN exp
Rule 36    exp -> exp PLUS exp
Rule 37    exp -> exp MINUS exp
Rule 38    exp -> exp TIMES exp
Rule 39    exp -> exp LBRACKET exp RBRACKET
Rule 40    exp -> exp DOT LENGTH
Rule 41    exp -> exp DOT identifier LPAREN exp opt_exp RPAREN
Rule 42    exp -> INTEGER
Rule 43    exp -> TRUE
Rule 44    exp -> FALSE
Rule 45    exp -> identifier
Rule 46    exp -> THIS
Rule 47    exp -> NEW INT LBRACKET exp RBRACKET
Rule 48    exp -> NEW identifier LPAREN RPAREN
Rule 49    exp -> NOT exp
Rule 50    exp -> LPAREN exp RPAREN
Rule 51    opt_exp -> COMMA exp opt_exp
Rule 52    opt_exp -> empty
Rule 53    identifier -> IDENTIFIER
Rule 54    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
ATTR                 : 30 31
BOOLEAN              : 21
CLASS                : 2 8
COMMA                : 24 51
DELIMITER            : 
DOT                  : 40 41
ELSE                 : 27
EXTENDS              : 9
FALSE                : 44
FT                   : 
IDENTIFIER           : 53
IF                   : 27
INT                  : 20 22 47
INTEGER              : 42
LBRACE               : 2 8 8 14 26
LBRACKET             : 8 20 31 39 47
LENGTH               : 40
LESSTHAN             : 35
LPAREN               : 8 14 27 28 29 41 48 50
MAIN                 : 8
MINUS                : 37
NEW                  : 47 48
NOT                  : 49
OP                   : 
PLUS                 : 36
PUBLIC               : 8 14
RBRACE               : 2 8 8 14 26
RBRACKET             : 8 20 31 39 47
RETURN               : 14
RPAREN               : 8 14 27 28 29 41 48 50
SEMICOLON            : 11 14 29 30 31
STATIC               : 8
STRING               : 8
SYSTEM               : 
SYSTEM_PRINTLN       : 29
THIS                 : 46
TIMES                : 38
TRUE                 : 43
VOID                 : 8
WHILE                : 28
WHITESPACECOMMENT    : 
error                : 

Nonterminals, with rules where they appear

argument_star_opt    : 14
classbody            : 2
classdeclaration     : 6
declaration_star     : 1 6
empty                : 7 10 13 19 25 33 52
exp                  : 14 27 28 29 30 31 31 34 34 35 35 36 36 37 37 38 38 39 39 40 41 41 47 49 50 51
goal                 : 0
identifier           : 2 8 8 9 11 14 14 23 24 30 31 41 45 48
mainclass            : 1
methodbody           : 14
methoddeclaration    : 18
methoddeclaration_star : 4 5 18
opt_exp              : 41 51
optional_extends     : 2
statement            : 8 27 27 28 32
statement_star       : 15 17 26 32
type                 : 11 14 14 24
vardeclaration       : 12
vardeclaration_star  : 3 5 12 16 17

Parsing method: LALR

state 0

    (0) S' -> . goal
    (1) goal -> . mainclass declaration_star
    (8) mainclass -> . CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    CLASS           shift and go to state 3

    mainclass                      shift and go to state 2
    goal                           shift and go to state 1

state 1

    (0) S' -> goal .



state 2

    (1) goal -> mainclass . declaration_star
    (6) declaration_star -> . classdeclaration declaration_star
    (7) declaration_star -> . empty
    (2) classdeclaration -> . CLASS identifier optional_extends LBRACE classbody RBRACE
    (54) empty -> .

    CLASS           shift and go to state 6
    $end            reduce using rule 54 (empty -> .)

    classdeclaration               shift and go to state 4
    declaration_star               shift and go to state 5
    empty                          shift and go to state 7

state 3

    (8) mainclass -> CLASS . identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 9

state 4

    (6) declaration_star -> classdeclaration . declaration_star
    (6) declaration_star -> . classdeclaration declaration_star
    (7) declaration_star -> . empty
    (2) classdeclaration -> . CLASS identifier optional_extends LBRACE classbody RBRACE
    (54) empty -> .

    CLASS           shift and go to state 6
    $end            reduce using rule 54 (empty -> .)

    classdeclaration               shift and go to state 4
    declaration_star               shift and go to state 10
    empty                          shift and go to state 7

state 5

    (1) goal -> mainclass declaration_star .

    $end            reduce using rule 1 (goal -> mainclass declaration_star .)


state 6

    (2) classdeclaration -> CLASS . identifier optional_extends LBRACE classbody RBRACE
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 11

state 7

    (7) declaration_star -> empty .

    $end            reduce using rule 7 (declaration_star -> empty .)


state 8

    (53) identifier -> IDENTIFIER .

    AND             reduce using rule 53 (identifier -> IDENTIFIER .)
    LESSTHAN        reduce using rule 53 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 53 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 53 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 53 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 53 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 53 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 53 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 53 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 53 (identifier -> IDENTIFIER .)
    EXTENDS         reduce using rule 53 (identifier -> IDENTIFIER .)
    LBRACE          reduce using rule 53 (identifier -> IDENTIFIER .)
    ATTR            reduce using rule 53 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 53 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 53 (identifier -> IDENTIFIER .)


state 9

    (8) mainclass -> CLASS identifier . LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 12


state 10

    (6) declaration_star -> classdeclaration declaration_star .

    $end            reduce using rule 6 (declaration_star -> classdeclaration declaration_star .)


state 11

    (2) classdeclaration -> CLASS identifier . optional_extends LBRACE classbody RBRACE
    (9) optional_extends -> . EXTENDS identifier
    (10) optional_extends -> . empty
    (54) empty -> .

    EXTENDS         shift and go to state 13
    LBRACE          reduce using rule 54 (empty -> .)

    empty                          shift and go to state 15
    optional_extends               shift and go to state 14

state 12

    (8) mainclass -> CLASS identifier LBRACE . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    PUBLIC          shift and go to state 16


state 13

    (9) optional_extends -> EXTENDS . identifier
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 17

state 14

    (2) classdeclaration -> CLASS identifier optional_extends . LBRACE classbody RBRACE

    LBRACE          shift and go to state 18


state 15

    (10) optional_extends -> empty .

    LBRACE          reduce using rule 10 (optional_extends -> empty .)


state 16

